,time,Ana_hava_debi_act_1,RUL,label1,time_norm,id
522,42,0.10543411940256853,27,1,0.6029411764705883,2
523,43,0.2138249649681523,26,1,0.6176470588235294,2
524,44,0.10869820531762908,25,1,0.6323529411764707,2
525,45,0.13173913068231746,24,1,0.6470588235294118,2
526,46,0.19392125656591452,23,1,0.661764705882353,2
527,47,0.11953517633391819,22,1,0.6764705882352942,2
528,48,0.09990468347790815,21,1,0.6911764705882353,2
529,49,0.09315454957912872,20,1,0.7058823529411765,2
530,50,0.16934268450250367,19,1,0.7205882352941176,2
531,51,0.07190232072147917,18,1,0.7352941176470589,2
532,52,0.11541342316972325,17,1,0.75,2
533,53,0.14922871056585563,16,1,0.7647058823529412,2
534,54,0.08381620584615479,15,1,0.7794117647058824,2
535,55,0.07638768948628671,14,1,0.7941176470588236,2
536,56,0.05734022933120664,13,1,0.8088235294117647,2
537,57,0.16669054005230632,12,1,0.823529411764706,2
538,58,0.06997174501941439,11,1,0.8382352941176471,2
539,59,0.08045736556129968,10,1,0.8529411764705883,2
540,60,0.07006079095950601,9,1,0.8676470588235294,2
541,61,0.1348680284301096,8,1,0.8823529411764707,2
542,62,0.042786175029057794,7,1,0.8970588235294118,2
543,63,0.03443134843610185,6,1,0.911764705882353,2
544,64,0.010277421603834047,5,1,0.9264705882352942,2
545,65,0.11040900179880153,4,1,0.9411764705882353,2
546,66,0.0,3,1,0.9558823529411765,2
547,67,0.01686847947867154,2,1,0.9705882352941176,2
548,68,0.04010910001663748,1,1,0.9852941176470589,2
549,69,0.0806098646896336,0,1,1.0,2
