,time,Press031.Ana_hava_debi_act,Press031.Ana_hava_sic_act,Press031.Deng_hava_debi_act,RUL,label1,time_norm,id
314,315,0.0,0.0,0.0,165,0,0.6555323590814196,1
315,316,0.0,0.0,0.0,164,0,0.6576200417536534,1
316,317,0.0,0.0,0.0,163,0,0.6597077244258872,1
317,318,0.0,0.0,0.0,162,0,0.661795407098121,1
318,319,0.0,0.0,0.0,161,0,0.6638830897703548,1
319,320,0.0,0.0,0.0,160,0,0.6659707724425887,1
320,321,0.0,0.0,0.0,159,0,0.6680584551148225,1
321,322,0.0,0.0,0.0,158,0,0.6701461377870563,1
322,323,0.0,0.0,0.0,157,0,0.6722338204592901,1
323,324,0.0,0.0,0.0,156,0,0.674321503131524,1
324,325,0.0,0.0,0.0,155,0,0.6764091858037578,1
325,326,0.0,0.0,0.0,154,0,0.6784968684759916,1
326,327,0.0,0.0,0.0,153,0,0.6805845511482255,1
327,328,0.0,0.0,0.0,152,0,0.6826722338204593,1
328,329,0.0,0.0,0.0,151,0,0.6847599164926931,1
329,330,0.0,0.0,0.0,150,0,0.6868475991649269,1
330,331,0.0,0.0,0.0,149,0,0.6889352818371607,1
331,332,0.0,0.0,0.0,148,0,0.6910229645093945,1
332,333,0.0,0.0,0.0,147,0,0.6931106471816283,1
333,334,0.0,0.0,0.0,146,0,0.6951983298538622,1
334,335,0.0,0.0,0.0,145,0,0.697286012526096,1
335,336,0.0,0.0,0.0,144,0,0.6993736951983298,1
336,337,0.0,0.0,0.0,143,0,0.7014613778705636,1
337,338,0.0,0.0,0.0,142,0,0.7035490605427974,1
338,339,0.0,0.0,0.0,141,0,0.7056367432150312,1
339,340,0.0,0.0,0.0,140,0,0.707724425887265,1
340,341,0.0,0.0,0.0,139,0,0.7098121085594989,1
341,342,0.0,0.0,0.0,138,0,0.7118997912317327,1
342,343,0.0,0.0,0.0,137,0,0.7139874739039666,1
343,344,0.0,0.0,0.0,136,0,0.7160751565762004,1
344,345,0.0,0.0,0.0,135,0,0.7181628392484342,1
345,346,0.0,0.0,0.0,134,0,0.720250521920668,1
346,347,0.0,0.0,0.0,133,0,0.7223382045929019,1
347,348,0.0,0.0,0.0,132,0,0.7244258872651357,1
348,349,0.0,0.0,0.0,131,0,0.7265135699373695,1
349,350,0.0,0.0,0.0,130,0,0.7286012526096033,1
350,351,0.0,0.0,0.0,129,0,0.7306889352818371,1
351,352,0.0,0.0,0.0,128,0,0.7327766179540709,1
352,353,0.0,0.0,0.0,127,0,0.7348643006263047,1
353,354,0.0,0.0,0.0,126,0,0.7369519832985386,1
354,355,0.0,0.0,0.0,125,0,0.7390396659707724,1
355,356,0.0,0.0,0.0,124,0,0.7411273486430062,1
356,357,0.0,0.0,0.0,123,0,0.74321503131524,1
357,358,0.0,0.0,0.0,122,0,0.7453027139874738,1
358,359,0.0,0.0,0.0,121,0,0.7473903966597076,1
359,360,0.0,0.0,0.0,120,0,0.7494780793319414,1
360,361,0.0,0.0,0.0,119,0,0.7515657620041754,1
361,362,0.0,0.0,0.0,118,0,0.7536534446764092,1
362,363,0.0,0.0,0.0,117,0,0.755741127348643,1
363,364,0.0,0.0,0.0,116,0,0.7578288100208768,1
364,365,0.0,0.0,0.0,115,0,0.7599164926931106,1
365,366,0.0,0.0,0.0,114,0,0.7620041753653444,1
366,367,0.0,0.0,0.0,113,0,0.7640918580375782,1
367,368,0.0,0.0,0.0,112,0,0.7661795407098121,1
368,369,0.0,0.0,0.0,111,0,0.7682672233820459,1
369,370,0.0,0.0,0.0,110,0,0.7703549060542797,1
370,371,0.0,0.0,0.0,109,0,0.7724425887265135,1
371,372,0.0,0.0,0.0,108,0,0.7745302713987473,1
372,373,0.0,0.0,0.0,107,0,0.7766179540709811,1
373,374,0.0,0.0,0.0,106,0,0.778705636743215,1
374,375,0.0,0.0,0.0,105,0,0.7807933194154488,1
375,376,0.0,0.0,0.0,104,0,0.7828810020876826,1
376,377,0.0,0.0,0.0,103,0,0.7849686847599164,1
377,378,0.0,0.0,0.0,102,0,0.7870563674321502,1
378,379,0.0,0.0,0.0,101,0,0.789144050104384,1
379,380,0.0,0.0,0.0,100,0,0.7912317327766178,1
380,381,0.0,0.0,0.0,99,0,0.7933194154488518,1
381,382,0.0,0.0,0.0,98,0,0.7954070981210856,1
382,383,0.0,0.0,0.0,97,0,0.7974947807933194,1
383,384,0.0,0.0,0.0,96,0,0.7995824634655532,1
384,385,0.0,0.0,0.0,95,0,0.801670146137787,1
385,386,0.0,0.0,0.0,94,0,0.8037578288100208,1
386,387,0.0,0.0,0.0,93,0,0.8058455114822546,1
387,388,0.0,0.0,0.0,92,0,0.8079331941544885,1
388,389,0.0,0.0,0.0,91,0,0.8100208768267223,1
389,390,0.0,0.0,0.0,90,0,0.8121085594989561,1
390,391,0.0,0.0,0.0,89,0,0.8141962421711899,1
391,392,0.0,0.0,0.0,88,0,0.8162839248434237,1
392,393,0.0,0.0,0.0,87,0,0.8183716075156575,1
393,394,0.0,0.0,0.0,86,0,0.8204592901878913,1
394,395,0.0,0.0,0.0,85,0,0.8225469728601252,1
395,396,0.0,0.0,0.0,84,0,0.824634655532359,1
396,397,0.0,0.0,0.0,83,0,0.8267223382045928,1
397,398,0.0,0.0,0.0,82,0,0.8288100208768266,1
398,399,0.0,0.0,0.0,81,0,0.8308977035490605,1
399,400,0.0,0.0,0.0,80,0,0.8329853862212943,1
400,401,0.0,0.0,0.0,79,0,0.8350730688935282,1
401,402,0.0,0.0,0.0,78,0,0.837160751565762,1
402,403,0.0,0.0,0.0,77,0,0.8392484342379958,1
403,404,0.0,0.0,0.0,76,0,0.8413361169102296,1
404,405,0.0,0.0,0.0,75,0,0.8434237995824634,1
405,406,0.0,0.0,0.0,74,0,0.8455114822546972,1
406,407,0.0,0.0,0.0,73,0,0.847599164926931,1
407,408,0.0,0.0,0.0,72,0,0.8496868475991649,1
408,409,0.0,0.0,0.0,71,0,0.8517745302713987,1
409,410,0.0,0.0,0.0,70,0,0.8538622129436325,1
410,411,0.0,0.0,0.0,69,0,0.8559498956158663,1
411,412,0.0,0.0,0.0,68,0,0.8580375782881001,1
412,413,0.0,0.0,0.0,67,0,0.8601252609603339,1
413,414,0.0,0.0,0.0,66,0,0.8622129436325677,1
414,415,0.0,0.0,0.0,65,0,0.8643006263048016,1
415,416,0.0,0.0,0.0,64,0,0.8663883089770354,1
416,417,0.0,0.0,0.0,63,0,0.8684759916492693,1
417,418,0.0,0.0,0.0,62,0,0.8705636743215031,1
418,419,0.0,0.0,0.0,61,0,0.8726513569937369,1
419,420,0.0,0.0,0.0,60,0,0.8747390396659707,1
420,421,0.0,0.0,0.0,59,0,0.8768267223382045,1
421,422,0.0,0.0,0.0,58,0,0.8789144050104384,1
422,423,0.0,0.0,0.0,57,0,0.8810020876826722,1
423,424,0.0,0.0,0.0,56,0,0.883089770354906,1
424,425,0.0,0.0,0.0,55,0,0.8851774530271398,1
425,426,0.0,0.0,0.0,54,0,0.8872651356993736,1
426,427,0.0,0.0,0.0,53,0,0.8893528183716074,1
427,428,0.0,0.0,0.0,52,0,0.8914405010438413,1
428,429,0.0,0.0,0.0,51,0,0.8935281837160751,1
429,430,0.0,0.0,0.0,50,0,0.8956158663883089,1
430,431,0.0,0.0,0.0,49,0,0.8977035490605427,1
431,432,0.0,0.0,0.0,48,0,0.8997912317327765,1
432,433,0.0,0.0,0.0,47,0,0.9018789144050103,1
433,434,0.0,0.0,0.0,46,0,0.9039665970772441,1
434,435,0.0,0.0,0.0,45,0,0.906054279749478,1
435,436,0.0,0.0,0.0,44,0,0.9081419624217119,1
436,437,0.0,0.0,0.0,43,0,0.9102296450939457,1
437,438,0.0,0.0,0.0,42,0,0.9123173277661795,1
438,439,0.0,0.0,0.0,41,0,0.9144050104384133,1
439,440,0.0,0.0,0.0,40,0,0.9164926931106471,1
440,441,0.0,0.0,0.0,39,0,0.9185803757828809,1
441,442,0.0,0.0,0.0,38,0,0.9206680584551148,1
442,443,0.0,0.0,0.0,37,0,0.9227557411273486,1
443,444,0.0,0.0,0.0,36,0,0.9248434237995824,1
444,445,0.0,0.0,0.0,35,0,0.9269311064718162,1
445,446,0.0,0.0,0.0,34,0,0.92901878914405,1
446,447,0.0,0.0,0.0,33,0,0.9311064718162838,1
447,448,0.0,0.0,0.0,32,0,0.9331941544885176,1
448,449,0.0,0.0,0.0,31,0,0.9352818371607515,1
449,450,0.0,0.0,0.0,30,1,0.9373695198329853,1
450,451,0.0,0.0,0.0,29,1,0.9394572025052191,1
451,452,0.0,0.0,0.0,28,1,0.9415448851774529,1
452,453,0.0,0.0,0.0,27,1,0.9436325678496867,1
453,454,0.0,0.0,0.0,26,1,0.9457202505219205,1
454,455,0.0,0.0,0.0,25,1,0.9478079331941545,1
455,456,0.0,0.0,0.0,24,1,0.9498956158663883,1
456,457,0.0,0.0,0.0,23,1,0.9519832985386221,1
457,458,0.0,0.0,0.0,22,1,0.9540709812108559,1
458,459,0.0,0.0,0.0,21,1,0.9561586638830897,1
459,460,0.0,0.0,0.0,20,1,0.9582463465553235,1
460,461,0.0,0.0,0.0,19,1,0.9603340292275573,1
461,462,0.0,0.0,0.0,18,1,0.9624217118997912,1
462,463,0.0,0.0,0.0,17,1,0.964509394572025,1
463,464,0.0,0.0,0.0,16,1,0.9665970772442588,1
464,465,0.0,0.0,0.0,15,1,0.9686847599164926,1
465,466,0.0,0.0,0.0,14,1,0.9707724425887264,1
466,467,0.0,0.0,0.0,13,1,0.9728601252609602,1
467,468,0.0,0.0,0.0,12,1,0.974947807933194,1
468,469,0.0,0.0,0.0,11,1,0.9770354906054279,1
469,470,0.0,0.0,0.0,10,1,0.9791231732776617,1
470,471,0.0,0.0,0.0,9,1,0.9812108559498955,1
471,472,0.0,0.0,0.0,8,1,0.9832985386221293,1
472,473,0.0,0.0,0.0,7,1,0.9853862212943632,1
473,474,0.0,0.0,0.0,6,1,0.987473903966597,1
474,475,0.0,0.0,0.0,5,1,0.9895615866388309,1
475,476,0.0,0.0,0.0,4,1,0.9916492693110647,1
476,477,0.0,0.0,0.0,3,1,0.9937369519832985,1
477,478,0.0,0.0,0.0,2,1,0.9958246346555323,1
478,479,0.0,0.0,0.0,1,1,0.9979123173277661,1
479,480,0.0,0.0,0.0,0,1,1.0,1
480,1,0.0,0.0,0.0,235,0,0.0,2
481,2,0.0,0.0,0.0,234,0,0.00425531914893617,2
482,3,0.0,0.0,0.0,233,0,0.008510638297872342,2
483,4,0.0,0.0,0.0,232,0,0.012765957446808512,2
484,5,0.0,0.0,0.0,231,0,0.01702127659574468,2
485,6,0.0,0.0,0.0,230,0,0.021276595744680854,2
486,7,0.0,0.0,0.0,229,0,0.025531914893617023,2
487,8,0.0,0.0,0.0,228,0,0.029787234042553193,2
488,9,0.0,0.0,0.0,227,0,0.03404255319148936,2
489,10,0.0,0.0,0.0,226,0,0.03829787234042553,2
490,11,0.0,0.0,0.0,225,0,0.0425531914893617,2
491,12,0.0,0.0,0.0,224,0,0.04680851063829788,2
492,13,0.0,0.0,0.0,223,0,0.05106382978723405,2
493,14,0.0,0.0,0.0,222,0,0.055319148936170216,2
494,15,0.0,0.0,0.0,221,0,0.05957446808510638,2
495,16,0.0,0.0,0.0,220,0,0.06382978723404255,2
496,17,0.0,0.0,0.0,219,0,0.06808510638297872,2
497,18,0.0,0.0,0.0,218,0,0.07234042553191489,2
498,19,0.0,0.0,0.0,217,0,0.07659574468085106,2
499,20,0.0,0.0,0.0,216,0,0.08085106382978723,2
500,21,0.0,0.0,0.0,215,0,0.0851063829787234,2
501,22,0.0,0.0,0.0,214,0,0.08936170212765956,2
502,23,0.0,0.0,0.0,213,0,0.09361702127659574,2
503,24,0.0,0.0,0.0,212,0,0.09787234042553192,2
504,25,0.0,0.0,0.0,211,0,0.10212765957446808,2
505,26,0.0,0.0,0.0,210,0,0.10638297872340426,2
506,27,0.0,0.0,0.0,209,0,0.11063829787234042,2
507,28,0.0,0.0,0.0,208,0,0.1148936170212766,2
508,29,0.0,0.0,0.0,207,0,0.11914893617021276,2
509,30,0.0,0.0,0.0,206,0,0.12340425531914892,2
510,31,0.0,0.0,0.0,205,0,0.1276595744680851,2
511,32,0.0,0.0,0.0,204,0,0.13191489361702127,2
512,33,0.0,0.0,0.0,203,0,0.13617021276595745,2
513,34,0.0,0.0,0.0,202,0,0.14042553191489363,2
514,35,0.0,0.0,0.0,201,0,0.14468085106382977,2
515,36,0.0,0.0,0.0,200,0,0.14893617021276595,2
516,37,0.0,0.0,0.0,199,0,0.15319148936170213,2
517,38,0.0,0.0,0.0,198,0,0.1574468085106383,2
518,39,0.0,0.0,0.0,197,0,0.16170212765957445,2
519,40,0.0,0.0,0.0,196,0,0.16595744680851063,2
520,41,0.0,0.0,0.0,195,0,0.1702127659574468,2
521,42,0.0,0.0,0.0,194,0,0.17446808510638298,2
522,43,0.0,0.0,0.0,193,0,0.17872340425531916,2
523,44,0.0,0.0,0.0,192,0,0.1829787234042553,2
524,45,0.0,0.0,0.0,191,0,0.18723404255319148,2
525,46,0.0,0.0,0.0,190,0,0.19148936170212766,2
526,47,0.0,0.0,0.0,189,0,0.19574468085106383,2
527,48,0.0,0.0,0.0,188,0,0.2,2
528,49,0.0,0.0,0.0,187,0,0.20425531914893616,2
529,50,0.0,0.0,0.0,186,0,0.20851063829787234,2
530,51,0.0,0.0,0.0,185,0,0.2127659574468085,2
531,52,0.0,0.0,0.0,184,0,0.2170212765957447,2
532,53,0.0,0.0,0.0,183,0,0.22127659574468084,2
533,54,0.0,0.0,0.0,182,0,0.225531914893617,2
534,55,0.0,0.0,0.0,181,0,0.2297872340425532,2
535,56,0.0,0.0,0.0,180,0,0.23404255319148937,2
536,57,0.0,0.0,0.0,179,0,0.23829787234042554,2
537,58,0.0,0.0,0.0,178,0,0.2425531914893617,2
538,59,0.0,0.0,0.0,177,0,0.2468085106382979,2
539,60,0.0,0.0,0.0,176,0,0.251063829787234,2
540,61,0.0,0.0,0.0,175,0,0.2553191489361702,2
541,62,0.0,0.0,0.0,174,0,0.25957446808510637,2
542,63,0.0,0.0,0.0,173,0,0.26382978723404255,2
543,64,0.0,0.0,0.0,172,0,0.2680851063829787,2
544,65,0.0,0.0,0.0,171,0,0.2723404255319149,2
545,66,0.0,0.0,0.0,170,0,0.2765957446808511,2
546,67,0.0,0.0,0.0,169,0,0.28085106382978725,2
547,68,0.0,0.0,0.0,168,0,0.2851063829787234,2
548,69,0.0,0.0,0.0,167,0,0.28936170212765955,2
549,70,0.0,0.0,0.0,166,0,0.2936170212765957,2
550,71,0.0,0.0,0.0,165,0,0.2978723404255319,2
551,72,0.0,0.0,0.0,164,0,0.3021276595744681,2
552,73,0.0,0.0,0.0,163,0,0.30638297872340425,2
553,74,0.0,0.0,0.0,162,0,0.31063829787234043,2
554,75,0.0,0.0,0.0,161,0,0.3148936170212766,2
555,76,0.0,0.0,0.0,160,0,0.3191489361702128,2
556,77,0.0,0.0,0.0,159,0,0.32340425531914896,2
557,78,0.0,0.0,0.0,158,0,0.3276595744680851,2
558,79,0.0,0.0,0.0,157,0,0.33191489361702126,2
559,80,0.0,0.0,0.0,156,0,0.33617021276595743,2
560,81,0.0,0.0,0.0,155,0,0.3404255319148936,2
561,82,0.0,0.0,0.0,154,0,0.3446808510638298,2
562,83,0.0,0.0,0.0,153,0,0.34893617021276596,2
563,84,0.0,0.0,0.0,152,0,0.35319148936170214,2
564,85,0.0,0.0,0.0,151,0,0.3574468085106383,2
565,86,0.0,0.0,0.0,150,0,0.3617021276595745,2
566,87,0.0,0.0,0.0,149,0,0.3659574468085106,2
567,88,0.0,0.0,0.0,148,0,0.3702127659574468,2
568,89,0.0,0.0,0.0,147,0,0.37446808510638296,2
569,90,0.0,0.0,0.0,146,0,0.37872340425531914,2
570,91,0.0,0.0,0.0,145,0,0.3829787234042553,2
571,92,0.0,0.0,0.0,144,0,0.3872340425531915,2
572,93,0.0,0.0,0.0,143,0,0.39148936170212767,2
573,94,0.0,0.0,0.0,142,0,0.39574468085106385,2
574,95,0.0,0.0,0.0,141,0,0.4,2
575,96,0.0,0.0,0.0,140,0,0.4042553191489362,2
576,97,0.0,0.0,0.0,139,0,0.4085106382978723,2
577,98,0.0,0.0,0.0,138,0,0.4127659574468085,2
578,99,0.0,0.0,0.0,137,0,0.41702127659574467,2
579,100,0.0,0.0,0.0,136,0,0.42127659574468085,2
580,101,0.0,0.0,0.0,135,0,0.425531914893617,2
581,102,0.0,0.0,0.0,134,0,0.4297872340425532,2
582,103,0.0,0.0,0.0,133,0,0.4340425531914894,2
583,104,0.0,0.0,0.0,132,0,0.43829787234042555,2
584,105,0.0,0.0,0.0,131,0,0.44255319148936173,2
585,106,0.0,0.0,0.0,130,0,0.44680851063829785,2
586,107,0.0,0.0,0.0,129,0,0.451063829787234,2
587,108,0.0,0.0,0.0,128,0,0.4553191489361702,2
588,109,0.0,0.0,0.0,127,0,0.4595744680851064,2
589,110,0.0,0.0,0.0,126,0,0.46382978723404256,2
590,111,0.0,0.0,0.0,125,0,0.46808510638297873,2
591,112,0.0,0.0,0.0,124,0,0.4723404255319149,2
592,113,0.0,0.0,0.0,123,0,0.4765957446808511,2
593,114,0.0,0.0,0.0,122,0,0.48085106382978726,2
594,115,0.0,0.0,0.0,121,0,0.4851063829787234,2
595,116,0.0,0.0,0.0,120,0,0.48936170212765956,2
596,117,0.0,0.0,0.0,119,0,0.49361702127659574,2
597,118,0.0,0.0,0.0,118,0,0.49787234042553197,2
598,119,0.0,0.0,0.0,117,0,0.502127659574468,2
599,120,0.0,0.0,0.0,116,0,0.5063829787234042,2
600,121,0.0,0.0,0.0,115,0,0.5106382978723404,2
601,122,0.0,0.0,0.0,114,0,0.5148936170212766,2
602,123,0.0,0.0,0.0,113,0,0.5191489361702127,2
603,124,0.0,0.0,0.0,112,0,0.5234042553191489,2
604,125,0.0,0.0,0.0,111,0,0.5276595744680851,2
605,126,0.0,0.0,0.0,110,0,0.5319148936170213,2
606,127,0.0,0.0,0.0,109,0,0.5361702127659574,2
607,128,0.0,0.0,0.0,108,0,0.5404255319148936,2
608,129,0.0,0.0,0.0,107,0,0.5446808510638298,2
609,130,0.0,0.0,0.0,106,0,0.548936170212766,2
610,131,0.0,0.0,0.0,105,0,0.5531914893617021,2
611,132,0.0,0.0,0.0,104,0,0.5574468085106383,2
612,133,0.0,0.0,0.0,103,0,0.5617021276595745,2
613,134,0.0,0.0,0.0,102,0,0.5659574468085107,2
614,135,0.0,0.0,0.0,101,0,0.5702127659574469,2
615,136,0.0,0.0,0.0,100,0,0.574468085106383,2
616,137,0.0,0.0,0.0,99,0,0.5787234042553192,2
617,138,0.0,0.0,0.0,98,0,0.5829787234042553,2
618,139,0.0,0.0,0.0,97,0,0.5872340425531914,2
619,140,0.0,0.0,0.0,96,0,0.5914893617021276,2
620,141,0.0,0.0,0.0,95,0,0.5957446808510638,2
621,142,0.0,0.0,0.0,94,0,0.6,2
622,143,0.0,0.0,0.0,93,0,0.6042553191489362,2
623,144,0.0,0.0,0.0,92,0,0.6085106382978723,2
624,145,0.0,0.0,0.0,91,0,0.6127659574468085,2
625,146,0.9856013026396798,0.9985348702062163,0.9936790210303653,90,0,0.6170212765957447,2
626,147,0.9970837706686625,0.9981595592723844,0.9968225058719488,89,0,0.6212765957446809,2
627,148,0.996519253500851,0.9983888791583215,0.9975650740013076,88,0,0.625531914893617,2
628,149,0.9967048170289307,0.9986107733026693,0.9969374671851204,87,0,0.6297872340425532,2
629,150,0.9981931446846575,0.9988086575749238,0.9968586333885349,86,0,0.6340425531914894,2
630,151,0.9947380177454515,0.9991303466040697,0.9971166596136424,85,0,0.6382978723404256,2
631,152,0.9966396125785029,0.9991299248077592,0.9977665990729885,84,0,0.6425531914893617,2
632,153,0.9983153260774567,0.9991173897950933,0.99646838536386,83,0,0.6468085106382979,2
633,154,0.9977110825172688,0.9990792094088993,0.9978323604630696,82,0,0.6510638297872341,2
634,155,0.9973689512982871,0.9990679632275684,0.9963020445361874,81,0,0.6553191489361703,2
635,156,0.9846350127807945,0.9995110739803696,0.9919968079486499,80,0,0.6595744680851063,2
636,157,0.9774666139288097,0.9997530957799367,0.990945253166834,79,0,0.6638297872340425,2
637,158,0.9946991356825426,0.9987619502014549,1.0,78,0,0.6680851063829787,2
638,159,0.9995398827579532,0.9981356429095566,0.9958125959840728,77,0,0.6723404255319149,2
639,160,0.9966605145856556,0.9980996451411046,0.9961033699368409,76,0,0.676595744680851,2
640,161,0.99869053171861,0.9981076978153077,0.9965851102934596,75,0,0.6808510638297872,2
641,162,0.9992600137999306,0.9984824943000375,0.9971300664890393,74,0,0.6851063829787234,2
642,163,0.9950117019039159,0.9989406532727281,0.996824654318751,73,0,0.6893617021276596,2
643,164,0.9940732015430845,0.9992045878855933,0.9961617357101762,72,0,0.6936170212765957,2
644,165,0.9985125131259037,0.9991590339025432,0.99636909152752,71,0,0.6978723404255319,2
645,166,0.9970576944435187,0.9993192767133441,0.9973812812888151,70,0,0.7021276595744681,2
646,167,0.9949883629104564,0.9993872200980706,0.9953184216523792,69,0,0.7063829787234043,2
647,168,0.9937064556644294,0.9994414169713838,0.9960425268114883,68,0,0.7106382978723405,2
648,169,0.9978782735954895,0.9992529810816506,0.9972965764649306,67,0,0.7148936170212766,2
649,170,0.9972262125261685,0.9991773918404966,0.99619510988665,66,0,0.7191489361702128,2
650,171,0.9860787330216404,0.9995866666363264,0.9929810646446771,65,0,0.723404255319149,2
651,172,0.9776565823419603,1.0000000000000002,0.9911556249102684,64,0,0.7276595744680852,2
652,173,0.978371542280906,0.9998888127398436,0.992595851569424,63,0,0.7319148936170213,2
653,174,0.9780757367006954,0.9997529953551145,0.9916316226311113,62,0,0.7361702127659574,2
654,175,0.9778698068979084,0.9996388620441831,0.9908966246060013,61,0,0.7404255319148936,2
655,176,0.9862488582955152,0.9989579193222894,0.9965475903314006,60,0,0.7446808510638298,2
656,177,0.9934251114837198,0.9981533729243399,0.9968214509591113,59,0,0.7489361702127659,2
657,178,0.9946198732265208,0.997712155324324,0.9959177584146817,58,0,0.7531914893617021,2
658,179,0.9988429378577045,0.9974854740040868,0.9967855470259264,57,0,0.7574468085106383,2
659,180,0.9982700714317936,0.9977746905045115,0.9967618209966688,56,0,0.7617021276595745,2
660,181,0.9968440172335045,0.9980813928106965,0.996020306906676,55,0,0.7659574468085106,2
661,182,0.997843969922025,0.9982583707163831,0.9969608125443145,54,0,0.7702127659574468,2
662,183,0.9971492295219363,0.9983430146356006,0.9965254119489765,53,0,0.774468085106383,2
663,184,0.9892433791319847,0.9987583293751267,0.9957636619461014,52,0,0.7787234042553192,2
664,185,0.9966686995099874,0.9983825497542782,0.996233902872631,51,0,0.7829787234042553,2
665,186,0.997213630284879,0.9984490763443934,0.9971510394361937,50,0,0.7872340425531915,2
666,187,0.9970110912501294,0.998688686875498,0.9956736291799722,49,0,0.7914893617021277,2
667,188,0.9963434834951609,0.9989122006898989,0.9973909815618023,48,0,0.7957446808510639,2
668,189,0.9966434530377443,0.9989859985115805,0.9961118552143874,47,0,0.8,2
669,190,0.9969500580539097,0.9989009858220493,0.9958739392446087,46,0,0.8042553191489362,2
670,191,0.9981011667338081,0.9987809196558513,0.9974119727111055,45,0,0.8085106382978724,2
671,192,0.9960115024799894,0.9988498850595022,0.9955602562743529,44,0,0.8127659574468086,2
672,193,0.9980319039267842,0.9988944849354581,0.9966101656673823,43,0,0.8170212765957446,2
673,194,0.9788300531917123,0.9997550666753114,0.9914034223745487,42,0,0.8212765957446808,2
674,195,0.9889947476909812,0.9992573168863838,0.996390727445323,41,0,0.825531914893617,2
675,196,0.9972849026471253,0.9982690846980173,0.9951017934830292,40,0,0.8297872340425532,2
676,197,0.9984187141643804,0.9976976834287075,0.9960363988417961,39,0,0.8340425531914893,2
677,198,1.0,0.997413836501567,0.9972637254255367,38,0,0.8382978723404255,2
678,199,0.9989555730456344,0.997430867078019,0.9966584621739493,37,0,0.8425531914893617,2
679,200,0.9960903872497396,0.9975526804426093,0.9954339936139752,36,0,0.8468085106382979,2
680,201,0.9801119370712839,0.9985397391831394,0.9928839876834261,35,0,0.851063829787234,2
681,202,0.9796929950210084,0.9986507542779546,0.9911034560786196,34,0,0.8553191489361702,2
682,203,0.9841893634550611,0.9983076045261463,0.9956046034630367,33,0,0.8595744680851064,2
683,204,0.9986069258501458,0.9973196655363878,0.9965959020189262,32,0,0.8638297872340426,2
684,205,0.9994011643886641,0.9968529712171922,0.9955379718160863,31,0,0.8680851063829788,2
685,206,0.9983395824853749,0.9968108300196035,0.9965425374371797,30,1,0.8723404255319149,2
686,207,0.9977999241044475,0.9970554986798378,0.9967562553781444,29,1,0.8765957446808511,2
687,208,0.9968111371148642,0.9975699685474084,0.9969115494392597,28,1,0.8808510638297873,2
688,209,0.9963938724611083,0.9981386477181796,0.9961533932437393,27,1,0.8851063829787235,2
689,210,0.9914767433866444,0.9988258294245616,0.9959561474392328,26,1,0.8893617021276596,2
690,211,0.9889439060150875,0.9992571013182249,0.9945085374817263,25,1,0.8936170212765957,2
691,212,0.9971261245453251,0.9988109897337959,0.9959147920438567,24,1,0.8978723404255319,2
692,213,0.9971516249573055,0.9984400578243984,0.9973553480988306,23,1,0.902127659574468,2
693,214,0.9976972618319989,0.9981394627127629,0.9962758576644002,22,1,0.9063829787234042,2
694,215,0.997254532107333,0.9982503492520493,0.9969463822870229,21,1,0.9106382978723404,2
695,216,0.9960367920951958,0.9984537456830381,0.9954583837178355,20,1,0.9148936170212766,2
696,217,0.997022527694917,0.9983313801823916,0.9969157814005797,19,1,0.9191489361702128,2
697,218,0.9971314848655423,0.9980447240530355,0.997638805552975,18,1,0.9234042553191489,2
698,219,0.9880069988037202,0.998790537216443,0.993434107901009,17,1,0.9276595744680851,2
699,220,0.9944266650734901,0.9985663741273565,0.9969317902313706,16,1,0.9319148936170213,2
700,221,0.9931953463473369,0.998199688002096,0.9954311988680332,15,1,0.9361702127659575,2
701,222,0.9985573175561235,0.9977927092076173,0.9961153223522622,14,1,0.9404255319148936,2
702,223,0.9801892802824218,0.9986107398149323,0.9929715309672271,13,1,0.9446808510638298,2
703,224,0.9801723352770843,0.9985950429126438,0.9948449066150913,12,1,0.948936170212766,2
704,225,0.9786292485650974,0.9987411407442877,0.991309077662532,11,1,0.9531914893617022,2
705,226,0.9788385824083191,0.9986244304781039,0.9913610948310981,10,1,0.9574468085106383,2
706,227,0.9796128526456079,0.9983713091964654,0.9928553957741975,9,1,0.9617021276595745,2
707,228,0.9790009813307835,0.9982596726900841,0.9910691218120198,8,1,0.9659574468085107,2
708,229,0.9808928239410535,0.9981585450738214,0.994214680778175,7,1,0.9702127659574468,2
709,230,0.977726718866275,0.9981433810822221,0.9878292560898602,6,1,0.9744680851063829,2
710,231,0.9789977863719259,0.9980819521852862,0.9912655621659124,5,1,0.9787234042553191,2
711,232,0.9788803225516857,0.9980634085904839,0.9914115295108997,4,1,0.9829787234042553,2
712,233,0.9790392396730904,0.9979432095635841,0.9913214669342969,3,1,0.9872340425531915,2
713,234,0.9792689935770406,0.9976710691253944,0.9913707444785246,2,1,0.9914893617021276,2
714,235,0.9792490225418802,0.9974161971755308,0.9912287167176969,1,1,0.9957446808510638,2
715,236,0.9790259031859814,0.9973685541948539,0.9903498475943637,0,1,1.0000000000000002,2
